Country Name,"Time","Adolescent fertility rate (births per 1,000 women ages 15-19)","Annual freshwater withdrawals, total (% of internal resources)","Births attended by skilled health staff (% of total)","CO2 emissions (metric tons per capita)","Contraceptive prevalence, any methods (% of women ages 15-49)","Electric power consumption (kWh per capita)","Energy use (kg of oil equivalent per capita)","External debt stocks, total (DOD, current US$)","Fertility rate, total (births per woman)","Foreign direct investment, net inflows (BoP, current US$)","Forest area (sq. km)","GNI per capita, Atlas method (current US$)","GNI per capita, PPP (current international $)","GNI, Atlas method (current US$)","GNI, PPP (current international $)","High-technology exports (% of manufactured exports)","Immunization, measles (% of children ages 12-23 months)","Income share held by lowest 20%","Life expectancy at birth, total (years)","Mobile cellular subscriptions (per 100 people)","Mortality rate, under-5 (per 1,000 live births)","Net barter terms of trade index (2000 = 100)","Net migration","Net official development assistance and official aid received (current US$)","Personal remittances, received (current US$)","Population density (people per sq. km of land area)","Population growth (annual %)","Population, total","Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)","Poverty headcount ratio at national poverty lines (% of population)","Prevalence of HIV, total (% of population ages 15-49)","Prevalence of underweight, weight for age (% of children under 5)","Primary completion rate, total (% of relevant age group)","School enrollment, primary (% gross)","School enrollment, primary and secondary (gross), gender parity index (GPI)","School enrollment, secondary (% gross)","Statistical Capacity score (Overall average)","Surface area (sq. km)","Terrestrial and marine protected areas (% of total territorial area)","Time required to start a business (days)","Total debt service (% of exports of goods, services and primary income)","Urban population growth (annual %)","GDP (current US$)"
Chile,"1960","81.7476","","","1.65878637499862","","","","","4.697","","","","","","","","","","57.219","0","157.1","","","13010000","","","2.0830130315694","8132990","","","","","","","","","","","","","","3.40965446084696","4110000000"
Chile,"1961","82.2448","","","1.74301281664527","","","","","4.655","","","","","","","","","","57.616","","148.4","","","117040000","","11.168060891795","2.07859364236168","8303811","","","","","","","","","","756096.015625","","","","3.2859778885321","4609727272.72727"
Chile,"1962","82.742","","","1.97303175914489","","","","","4.602","","","580","","4886472636.91019","","","","","58.031","","141.9","","-146900","132880000","","11.4008497868598","2.06298969785899","8476897","","","","","","","","","","756096.015625","","","","3.18540342732052","5416272727.27273"
Chile,"1963","83.124","","","2.00637393448409","","","","","4.536","","","630","","5478801317.20794","","","","","58.467","","135.6","","","141890000","","11.6341820344408","2.02595967998818","8650387","","","","","","","","","","756096.015625","","","","3.1216971751146","5668187500"
Chile,"1964","83.506","","","1.98649683547389","","","","","4.457","","","670","","5881557692.68474","","","","","58.927","","126.9","","","131960000","","11.8647988643731","1.96284456024937","8821858","","","","","","","","","","756096.015625","","","","3.03258992331615","5982347826.08696"
Chile,"1965","83.888","","","1.97634750119054","","","","","4.364","","","670","","5992120668.80364","","","","","59.415","0","115.5","","","112850000","","12.0904286865584","1.88381842117001","8989621","","","","","","","","","","756096.015625","","","","2.9227374774815","6026593750"
Chile,"1966","84.27","","","2.05328256441386","","","","","4.259","","","750","","6857700632.29738","","","","","59.931","","103.8","","","135080000","","12.3099525175971","1.79939610235578","9152844","","","","","","","","","","756096.015625","","","","2.81380613049495","7072641025.64103"
Chile,"1967","84.652","","","2.06817950203472","","","","","4.144","","","760","","7097401107.56157","","","","","60.474","","94","","-196500","102300000","","12.5241342788485","1.72494421619437","9312095","","","","","","","","","","756096.015625","","","","2.71277755047934","7013196078.43137"
Chile,"1968","84.2054","","","2.24151900258162","","","","","4.025","","","780","","7416617930.29362","","","","","61.044","","86.7","","","84860000","","12.7349523652415","1.66928428355353","9468845","","","","","","","","","","756096.015625","","","","2.63256022165528","7167086956.52174"
Chile,"1969","83.7588","","","2.34337515500796","","","","","3.902","","","830","","7941283957.07515","","","","","61.637","","82.1","","","95150000","","12.9453898358868","1.6389359570277","9625312","","","","","","","","","","756096.015625","","","","2.57289096918331","8377093023.25582"
Chile,"1970","83.3122","","","2.52109824929312","","","","","3.778","","","880","","8627704656.39923","","","","","62.254","0","79.9","","","72360000","","13.1576496893522","1.62635873784844","9783134","","","","","81.9272766113281","120.91674041748","1.01710999011993","45.5704803466797","","756096.015625","","","","2.53440153084539","9126309734.51328"
Chile,"1971","82.8656","","","2.72515407493337","","761.259964192922","875.408426682137","","3.654","","","1060","","10499359431.528","","","","","62.895","","78.8","","","47900000","","13.3722914173376","1.6181446507564","9942727","","","","","89.559211730957","127.645652770996","1.00759994983673","52.3238105773926","","756096.015625","","","","2.48640093085827","10884114754.0984"
Chile,"1972","82.419","","","2.79026183940614","","787.832228157797","874.767831978744","","3.53","","","1150","","11570477241.9461","","","","","63.555","","77.7","","-161260","49700000","","13.5887541832113","1.60577909590203","10103674","","","","","93.9423370361328","127.856330871582","1.00560998916626","57.0385093688965","","756096.015625","","","","2.45217818540539","11853817307.6923"
Chile,"1973","81.3184","","","2.69367890308713","","757.854041792436","828.036975874038","","3.409","","","1360","","13966996451.0467","","","","","64.231","","75.5","","","48730000","","13.8068416269054","1.59216869956503","10265829","","","","","94.9685363769531","127.746757507324","1.01112997531891","60.3814811706543","","756096.015625","","","","2.41331814424639","16836261173.1844"
Chile,"1974","80.2178","","","2.48878403819884","","800.571647854336","809.22556942804","","3.293","","","1650","","17241620732.9862","","","","","64.917","","71.1","","","23600000","","14.0260238452235","1.57502108108594","10428798","","","","","92.8227691650391","126.602348327637","1.01540005207062","61.165599822998","","756096.015625","","","","2.37406581494093","16210404183.5358"
Chile,"1975","79.1172","","","2.17271761477457","","731.191042706749","720.547374618202","","3.182","50000000","","1150","","12173141179.1333","","","","","65.609","0","64.4","","","126910000","","14.2459323268059","1.55569650291248","10592307","","","","","92.4491500854492","122.993850708008","1.01216995716095","60.1349983215332","","756096.015625","","","","2.33436578643859","7622217352.34216"
Chile,"1976","78.0166","","","2.24072365606452","","768.717466164439","751.302097132644","","3.078","-1000000","","1010","","10903845018.2","","","","","66.307","0","56.6","","","7300000","","14.467269126141","1.54173810198828","10756878","","","","","93.4191131591797","118.619918823242","1.02163004875183","60.2086791992188","","756096.015625","","","","2.29919461836562","10341925249.0421"
Chile,"1977","76.916","","","2.11571011369909","","793.845595521067","766.801012819174","","2.981","21000000","","1060","","11596121318.1659","","","","","67.005","0","48.8","","-148300","10600000","","14.690394684997","1.53050611864007","10922779","","","","","89.819221496582","117.018669128418","1.01452994346619","62.0514183044434","","756096.015625","","","","2.26594125892231","13962893421.5413"
Chile,"1978","74.0248","","","2.06941514532429","43","834.057388450799","782.229410419991","","2.892","181000000","","1360","","15123428122.0312","","","","","67.698","0","41.9","","","7160000","","14.9141725358587","1.51180803509265","11089165","","","","","","116.285568237305","1.01223003864288","63.1730308532715","","756096.015625","","","","2.22689570574889","15989933708.1491"
Chile,"1979","71.1336","","","2.20902103150483","","876.420062165051","815.066037594191","","2.812","244000000","","1790","","20129305385.9297","","","","","68.378","0","36.7","","","-27890000","","15.1370439025723","1.48330403519433","11254877","","","","","","116.747840881348","1.0147500038147","64.581298828125","","756096.015625","","","","2.17844948175692","21803696985.2349"
Chile,"1980","68.2424","","","2.21252824592087","","902.766077362736","830.028299338981","","2.744","213000000","","2300","","26307350359.9345","","","94","","69.033","0","33","243.3333333","","-10550000","","15.3582462087103","1.45075639556459","11419348","","","","","","114.637481689453","1.01216995716095","63.8737983703613","","756096.015625","","","","2.12756228348972","29036709871.7949"
Chile,"1981","65.3512","","","2.12003128298757","","919.097490298319","831.379758304557","","2.689","383000000","","2780","","32242843394.9621","","","95","","69.655","0","29.9","203.2258065","","-7250000","","15.5770209126414","1.4144267796708","11582014","","","","","","113.159187316895","1.01822996139526","63.9401206970215","","756096.015625","","","","2.07078085023709","34509878043.5897"
Chile,"1982","62.46","","","1.75545216580746","","887.353454909527","751.843061480967","","2.648","401000000","","2280","","26760037914.2423","","","96","","70.239","0","27.1","196.2962963","-154520","-8840000","","15.7947613638871","1.38815159304691","11743911","","","","","","111.562461853027","0.996450006961823","63.8084983825684","","756096.015625","","","","1.9344827269532","25325893205.657"
Chile,"1983","62.4778","","","1.75005298976483","","906.452490602924","766.662887681853","","2.619","135000000","","1820","","21673442221.5121","","","95","","70.782","0","24.6","212.244898","","100000","1000000","16.0153961087335","1.38721905559903","11907960","","","","","97.1223678588867","110.396606445313","1.00231003761292","68.2154922485352","","756096.015625","","","","1.54884266790691","20355959237.2128"
Chile,"1984","62.4956","","","1.83803360369792","","966.871127040723","795.231465785074","","2.601","78000000","","1590","","19201369623.0095","","","94","","71.282","0","23","202.0408163","","2250000","1000000","16.2442699068319","1.41897091089265","12078135","","","","","","107.296928405762","0.999679982662201","70.8387603759766","","756096.015625","","","","1.58032525163643","19622527479.6913"
Chile,"1985","62.5134","","","1.75433417452352","","988.150999132268","781.797135993792","","2.592","144300000","","1430","","17488386526.948","","","92","","71.737","0","22.4","185.7142857","","40010000","1000000","16.4851485677","1.47196633068433","12257236","","","","","","107.757972717285","1.00314998626709","74.1113891601563","","756096.015625","","","","1.6318584378855","17702885393.5099"
Chile,"1986","62.5312","","","1.78756270276381","","1028.13610638686","804.492238078591","","2.589","315500000","","1470","","18281305632.8768","","","91","","72.148","0","22.2","175","","-5150000","400000.006","16.7387852532412","1.52686081319647","12445823","","","","2.2","","106.375801086426","1.00092995166779","76.0438537597656","","756096.015625","","","","1.68528330982839","18891048818.7426"
Chile,"1987","62.549","","","1.79333997420217","","1054.42380259503","817.409564433038","","2.59","890500000","","1660","","20984163496.8667","","","92","3.3","72.524","0","21.9","155.2238806","-68650","21310000","500000","17.0038726895802","1.57126264708873","12642924","11.7","","","","","","","","","756096.015625","","","","1.72823210695913","22255407684.6999"
Chile,"1988","63.736","","","2.09584316517779","","1121.52299849903","910.496409164965","","2.591","967900000","","1930","","24827810827.9511","","","95","","72.872","0","21.4","142.3076923","","44330000","100000.0015","17.2792932382494","1.60677385932286","12847708","","","","","","103.158447265625","","80.1831283569336","","756096.015625","","","","1.76228298302502","26040229793.0697"
Chile,"1989","64.923","","","2.48009374245238","","1208.76732687749","1004.11019179619","","2.589","1283500000","","2200","","28669331607.4347","","","92","","73.198","0.037415503","20.4","125.2525253","","61690000","1299999.952","17.5631411306465","1.62935901120449","13058758","","","","","","103.300842285156","1.00717997550964","78.6073532104492","","756096.015625","","","","1.78463535500807","29885685142.9107"
Chile,"1990","66.11","","","2.5096528165056","56","1237.62460146702","1055.34861517348","","2.579","661200000","152630","2350","4270","31165864113.5709","56702411059.7881","","97","3.4","73.509","0.104869268","19.1","113.7254902","","103540000","400000.006","17.853464870482","1.6395147692577","13274623","8.1","","0.1","","","103.673057556152","1.01041996479034","75.7257690429688","","756096.015625","","","","1.79334664087931","33113887817.9731"
Chile,"1991","67.297","","","2.32107559559069","","1313.94301613204","1061.48752398806","","2.558","822700000","153200.99609375","2600","4700","35146274062.2557","63373742509.7379","","99","","73.808","0.26776813","17.6","113","","120860000","","18.1502039358173","1.64841970011086","13495258","","","0.1","","","103.117347717285","0.996519982814789","94.1935729980469","","756096.015625","","","","1.80081810492663","37834793730.3133"
Chile,"1992","68.484","2.29265536723164","","2.36701023533911","","1457.08919337784","1129.08712571208","","2.526","936100000","153772.001953125","3120","5390","42772904175.8535","73920149728.8774","","89","3.8","74.1","0.469670919","16.2","110.2040816","3610","131290000","","18.4522232040693","1.65030653117528","13719819","4.7","","0.1","","","99.7783279418945","0.999909996986389","94.2744598388672","","756096.015625","","","","1.84916054195355","45964327558.8836"
Chile,"1993","67.8598","","99.4","2.48315793753676","","1514.74330791168","1138.48101285793","","2.484","1034300000","154342.998046875","3440","5910","47964651748.0454","82380542370.9045","","94","","74.386","0.61087404","15","101.0416667","","173970000","","18.7549915994288","1.62750735300571","13944937","","","0.1","","","99.5268096923828","1.00889003276825","74.9056091308594","","756096.015625","","","","2.0240135868085","49297773130.1185"
Chile,"1994","67.2356","","99.5","2.68974181051704","","1588.6954569776","1204.92173701888","","2.432","2582100000","154914.00390625","3730","6270","52856792412.9745","88890011019.102","","96","3.5","74.671","0.816661184","13.9","114.5833333","","150420000","","19.0527635725176","1.5752224851923","14166340","5","","0.1","0.8","","","","","","756096.015625","","","","1.96423996502228","57008425295.8256"
Chile,"1995","66.6114","","99.5","2.90282435007739","","1745.3747222177","1275.42812790273","","2.372","2957000000","155485","4420","7070","63598933895.7484","101711668583.798","","97","","74.957","1.372059235","13.1","135.5769231","","156890000","","19.3412864484445","1.5029844838017","14380866","","","0.1","0.8","","","","","","756096.015625","","","","1.88456868964807","73447063319.3034"
Chile,"1996","65.9872","","99.6","3.32477629620692","","1926.52959375131","1392.71273711437","","2.306","4814616000","156055.99609375","5070","7750","73934257107.2635","113115344085.184","","93","3.6","75.244","2.190072645","12.5","109.5238095","","195700000","","19.6190202801031","1.42575128225713","14587370","3.4","","0.1","0.7","","99.3790664672852","","","","756096.015625","","","","1.7988208287435","78039572221.6024"
Chile,"1997","65.363","","99.4","3.81401013917012","","2069.35917360894","1538.5285083003","","2.238","5271400000","156627.001953125","5590","8370","82588569648.9986","123787192606.259","","96","","75.53","2.771093626","12.2","113","19340","129380000","","19.8864600024587","1.35395801302939","14786220","","","0.1","","","77.8893814086914","","","","756096.015625","","","","1.71976784398955","84952360922.4679"
Chile,"1998","63.6964","","99.6","3.84848448026147","","2176.96496525876","1572.72018402251","","2.172","4627817978","157197.998046875","5490","8790","82226790897.2917","131704431868.475","","98","3.5","75.813","6.437876814","11.9","100","","106450000","","20.144031958946","1.28689655595197","14977733","3.5","","0.1","0.7","","103.495391845703","0.99905002117157","78.4832763671875","","756096.015625","","","","1.64435946138727","81577430181.4074"
Chile,"1999","62.0298","","99.4","4.05617194713377","","2392.96172210937","1650.6113646556","","2.11","8761016217.84","157769.00390625","5120","8720","77616734013.0468","132230920027.057","","94","","76.092","14.90942966","11.5","100","","70020000","","20.3929344839507","1.22804282065597","15162800","","","0.1","0.7","","105.463417053223","0.998799979686737","80.6813735961914","","756096.015625","","","","1.57956768655663","75173794497.0321"
Chile,"2000","60.3632","","99","3.83350669874432","","2499.29068898363","1640.41037251587","","2.055","4860015667.52","158340","5060","9220","77651817812.7441","141423037028.744","","97","3.8","76.366","22.17081695","10.9","100","","48970000","13300000","20.6344210540694","1.17721142767665","15342353","4.4","36","0.2","","","105.988403320313","0.995029985904694","84.4164733886719","","756096.015625","","","","1.52052546501187","77860932151.8471"
Chile,"2001","58.6966","","99.8","3.43772837952392","60.7","2628.68670781142","1591.7255178536","","2.009","4199763048.85","158755.99609375","4800","9640","74542047451.0208","149617762745.183","","96","","76.634","32.8741032","10.3","92.75224352","","59020000","11900000","20.8681164332824","1.12618583494464","15516113","","","0.2","0.7","","","","","","756096.015625","","","","1.46254905933042","70979923960.3742"
Chile,"2002","57.03","","99.8","3.51703918203102","","2727.86816513137","1630.12524093193","","1.972","2549923142.41108","159172.001953125","4540","9930","71191891260.3191","155784421234.555","","95","","76.894","39.81221097","9.8","96.35963381","42330","-6690000","12400000","21.0944631042081","1.07881292652664","15684409","","","0.2","0.7","","105.24626159668","0.994239985942841","88.2572326660156","","756096.015625","","","","1.35978395047291","69736811435.1032"
Chile,"2003","56.6368","","97.7","3.508135131295","","2897.79233007766","1629.89982366805","","1.943","4026497832.75699","159587.998046875","4510","10180","71513609366.7616","161378822034.931","","96","4","77.146","45.8576693","9.5","105.6918031","","80480000","11800000","21.3167036978274","1.04803826249803","15849652","4.2","35.4","0.2","0.6","","103.899017333984","0.992190003395081","91.1319198608398","","756096.015625","","42","","1.11614226762616","75643459839.6008"
Chile,"2004","56.2436","","99.8","3.73249299046498","","3064.44513699088","1717.85949534345","","1.923","6797252642.36959","160004.00390625","5190","10840","83077749294.344","173667663199.091","","94","","77.391","57.82954587","9.3","129.1023657","","54400000","11600000","21.5390465062765","1.03764280108146","16014971","","","0.2","0.6","","107.679740905762","0.981599986553192","93.106689453125","91.1111111111111","756096.015625","","42","","1.10685314333162","99210392857.6116"
Chile,"2005","55.8504","","99.8","3.82001803034236","","3095.64751193572","1752.7276160789","","1.909","7462207179.80944","160420","6210","11640","100452013431.305","188423173015.673","","90","","77.63","65.31393577","9.1","147.6152316","","170410000","13000000","21.7646588443462","1.04200958151135","16182721","","","0.2","","","106.795318603516","0.982290029525757","95.4048080444336","91.1111111111111","756096.015625","","42","","1.10886407943109","122964812046.073"
Chile,"2006","55.4572","","99.8","3.96308105705927","64.2","3222.41506070744","1805.22111829255","","1.901","7586190389.76648","160797.998046875","7340","13840","120072499690.976","226393185292.021","","91","4.6","77.865","76.13071604","9","191.8099657","","99240000","","21.9956952930533","1.05592653411586","16354504","2.4","29.1","0.3","0.6","","106.386123657227","0.986370027065277","96.1425704956055","91.1111111111111","756096.015625","","40","","1.12388486879654","154788024805.808"
Chile,"2007","55.064","3.9954802259887","99.7","4.33379715121328","","3339.46453747218","1852.50524872816","","1.898","13474760472.5025","161175.99609375","8690","15050","143603828920.903","248814945028.446","7.77716950372185","92","","78.099","84.42248866","8.9","198.4444157","107169","108680000","","22.2319877359016","1.06853750831829","16530195","","","0.3","0.6","","106.634986877441","0.986790001392365","95.568962097168","94.4444444444445","756096.015625","","40","","1.13530256801255","173605968179.255"
Chile,"2008","54.8116","","99.85","4.30034046637298","","3338.2893656538","1815.20784512664","","1.895","18473102612.1039","161554.00390625","10050","15220","167969056839.072","254260262604.88","6.81574565267327","96","","78.33","88.55856188","8.9","169.6316595","","106450000","","22.4714703573841","1.07143797237155","16708258","","","0.3","0.5","","106.429336547852","0.986010015010834","95.0621795654297","92.2222222222222","756096.015625","","40","","1.13931172256813","179638496278.574"
Chile,"2009","54.5592","","99.8","3.95621640079056","","3296.54073453887","1748.32848578122","","1.892","13855126064.8962","161932.001953125","9950","15060","168009833888.941","254255791260.918","6.37375406461089","93","4.6","78.558","97.41822695","8.8","177.4518558","","79190000","51938053.6776965","22.7107714130507","1.05928030084099","16886186","2.6","25.3","0.3","","","104.632316589355","0.989090025424957","92.3711929321289","92.2222222222222","756096.015625","","40","","1.12595346783564","172389498444.621"
Chile,"2010","54.3068","","99.83","4.23447610601378","","3306.95272965285","1807.91565802411","","1.884","16019683111.6555","162310","10750","16880","183353969443.646","288017255793.192","6.28377913476771","93","","78.779","116.3498908","8.7","216.4661962","","188540000","62324923.1059028","22.9479501660676","1.03892916043728","17062536","","","0.4","","","101.367057800293","1.00094997882843","92.8026809692383","94.4444444444444","756096.015625","","36.5","","1.1044180818879","218537551220.071"
Chile,"2011","54.0544","","99.85","4.59822558011175","","3583.5859023107","1950.23836027996","","1.87","24149598879.9503","165318.0078125","12340","19110","212599041048.838","329368731234.727","5.0929223846664","91","4.9","78.986","129.4870432","8.5","219.7968682","","167420000","70917381.8950211","23.1779873303205","0.997439115198244","17233576","1.6","22.2","0.4","","94.2626113891602","100.44149017334","1.00001001358032","92.2592926025391","94.4444444444444","756096.015625","","9.5","","1.06402130316429","252251992029.442"
Chile,"2012","53.802","","99.83","4.65362524092192","","3807.51027551347","2138.29936839765","","1.849","30292554797.5389","168325.99609375","14350","20490","249672636629.59","356585691606.824","5.20455846411352","90","","79.176","137.589055","8.4","204.6828122","163730","128080000","72030040.7443826","23.402282979991","0.963057456532428","17400347","","","0.4","","96.466178894043","99.9265823364258","1.00264000892639","90.1779403686523","94.4444444444444","756096.015625","","7.5","","1.0284599807799","267122320056.702"
Chile,"2013","51.252","","99.8","4.73643108698645","","3879.86073135332","2202.11521982719","","1.821","20824865443.2657","171334.00390625","15270","21470","268351959167.388","377205694908.338","6.72954405120105","90","5.1","79.349","134.6574258","8.3","198.2863808","","80560000","71108144.9065198","23.6324815360804","0.978852117140791","17571507","0.9","14.4","0.4","0.5","95.5519180297852","98.17578125","0.992139995098114","99.2485198974609","95.5555555555556","756096.015625","","7.5","","1.04420300070335","278384332694.359"
Chile,"2014","48.702","","99.75","4.64906220009855","","3879.6756048595","2032.93475704291","","1.787","23736252540.8038","174341.9921875","14990","21990","266267394057.112","390604167246.858","7.06107104664962","97","","79.504","133.3451921","8.1","194.2478398","","245580000","60612706.416405","23.884591723835","1.06114512594635","17758959","","","0.4","0.5","95.3303909301758","98.0995712280273","0.992030024528503","99.4184494018555","95.5555555555556","756096.015625","","7.5","","1.12645643978205","260541637327.864"
Chile,"2015","46.152","","99.7","","","","2005.55106241165","","1.75","21055618323.7462","177350","14140","22010","254067754999.065","395579058008.75","6.78371661493198","96","4.8","79.646","129.1440655","7.9","188.90009","","54330000","58992215.8381229","24.1675573408594","1.17775747141868","17969353","1.3","11.7","0.5","","93.7303009033203","98.7030334472656","0.991100013256073","99.8874130249023","95.5555666666667","756096.015625","","7.5","","1.24302725952207","243919079437.22"
Chile,"2016","43.602","","","","76.2635245751857","","","","1.713","12135710063.5419","180358.0078125","13420","22250","244328645513.562","405214219662.615","8.17114467952459","93","","79.779","127.972519","7.7","197.0407307","","178440000","64551112.6635094","24.4899577081939","1.32520160643522","18209068","","","0.5","","92.7776031494141","99.7986297607422","0.992060005664825","99.6315994262695","95.5555666666667","756700","13.5939050071834","7.5","","1.39614305163962","250339876460.228"
Chile,"2017","41.052","","","","","","","","1.678","5852183238.92468","","13290","23260","245499176281.807","429558689700.93","6.43787053874217","93","5.2","79.909","124.5944777","7.4","218.4712368","558539","69460000","66541753.5876935","24.8414839222839","1.42518504417829","18470439","0.7","8.6","0.5","","92.8040313720703","101.471199035645","0.99168998003006","99.6577224731445","93.3333333333333","756700","27.0392385768099","7.5","","1.50294061291484","277746457909.868"
Chile,"2018","","","","","","","","","","6082221197.63492","","14670","24190","274752211958.482","453015813363.178","6.38315047149194","93","","","134.4373213","7.2","217.613949","","","66095534.5836223","25.1894460666519","1.39101054110467","18729160","","","0.5","","","","","","90","756700","27.0392385768099","6","","1.47555844683509","298231139609.448"
